Order Date,Region,Category,Sales,Profit
2023-12-27,East,Office Supplies,1376.3,-481.0
2024-02-09,Central,Technology,216.32,410.01
2025-03-12,East,Technology,1380.16,448.97
2025-01-02,East,Technology,161.65,-126.26
2025-03-03,West,Technology,968.14,721.48
2024-12-19,South,Office Supplies,1249.75,657.96
2023-07-15,South,Furniture,1044.32,400.54
2024-11-07,South,Office Supplies,546.56,566.85
2023-10-30,West,Technology,1313.01,-358.15
2024-01-03,Central,Technology,570.42,-280.14
2024-02-08,East,Furniture,1631.36,-141.37
2024-04-24,West,Office Supplies,1543.83,145.48
2023-07-31,Central,Office Supplies,667.96,598.8
2024-01-26,South,Furniture,1349.36,-23.95
2024-09-14,East,Office Supplies,777.53,-353.13
2025-02-22,Central,Furniture,1007.43,-55.75
2024-12-30,South,Furniture,1998.61,-212.62
2024-09-07,Central,Technology,1448.34,145.07
2024-12-30,West,Office Supplies,1811.36,475.26
2024-03-11,West,Technology,1384.77,228.36
2025-02-02,South,Office Supplies,1340.1,349.65
2025-05-15,West,Technology,833.11,256.66
2025-01-29,Central,Office Supplies,1648.99,603.95
2023-09-23,Central,Office Supplies,1376.83,-217.35
2025-03-03,Central,Furniture,730.48,193.45
2023-11-07,East,Technology,88.03,-476.97
2025-02-03,Central,Furniture,1681.94,209.33
2024-04-06,Central,Office Supplies,1772.23,-414.09
2025-04-30,East,Office Supplies,1878.88,332.98
2024-03-05,South,Technology,321.34,164.12
2025-06-02,Central,Furniture,533.97,161.38
2024-07-03,Central,Furniture,849.67,21.88
2023-08-15,South,Technology,1859.87,643.38
2025-02-01,South,Office Supplies,1977.85,430.04
2025-06-18,Central,Furniture,1665.6,-39.03
2024-12-02,South,Technology,1401.15,530.42
2025-04-21,East,Office Supplies,448.93,-176.23
2023-08-01,West,Furniture,1977.73,95.95
2023-11-23,West,Office Supplies,1499.71,386.24
2024-11-05,West,Furniture,79.17,80.63
2024-11-16,East,Furniture,1409.65,46.84
2024-12-09,South,Office Supplies,692.64,776.76
2024-03-23,East,Furniture,381.2,-192.27
2024-04-11,East,Technology,545.24,289.82
2024-03-01,West,Furniture,1376.09,-493.77
2025-06-28,West,Furniture,466.27,-402.75
2023-09-27,Central,Technology,798.31,363.77
2025-03-03,Central,Furniture,83.3,-310.28
2024-06-27,West,Office Supplies,748.74,650.98
2024-06-12,South,Furniture,657.28,751.66
2024-03-15,Central,Furniture,1498.17,167.59
2025-04-22,East,Technology,1808.23,-45.0
2024-08-20,East,Technology,431.46,-164.98
2024-01-14,Central,Office Supplies,639.25,34.77
2024-03-05,Central,Technology,1096.41,707.66
2025-03-21,Central,Technology,1736.34,659.2
2024-11-19,South,Furniture,1460.55,39.0
2024-11-07,West,Technology,1710.4,-399.99
2023-08-02,South,Furniture,939.33,694.02
2023-09-16,Central,Furniture,1901.9,-114.13
2024-04-24,East,Technology,1430.18,458.1
2024-11-28,South,Office Supplies,878.38,616.84
2024-04-06,South,Technology,1065.66,348.79
2024-12-09,Central,Furniture,137.18,141.56
2025-03-06,East,Furniture,1938.26,157.19
2025-05-09,Central,Technology,93.42,128.93
2025-05-24,West,Technology,1180.92,19.15
2023-07-06,Central,Office Supplies,534.57,243.02
2024-11-18,South,Technology,1739.02,-305.3
2024-08-03,East,Office Supplies,200.55,-66.89
2024-07-31,East,Office Supplies,418.47,434.82
2024-07-12,South,Furniture,1708.44,116.37
2024-09-11,South,Technology,1761.58,590.41
2024-07-08,Central,Office Supplies,1090.47,310.31
2024-06-17,East,Office Supplies,1194.09,707.32
2024-04-10,Central,Office Supplies,1463.25,28.11
2024-07-31,East,Furniture,160.85,285.49
2025-03-01,Central,Furniture,417.92,-234.37
2023-07-31,East,Office Supplies,592.22,744.12
2024-03-26,Central,Office Supplies,969.72,319.74
2025-03-31,East,Furniture,478.67,413.22
2023-11-23,East,Technology,1595.38,432.73
2025-06-28,East,Office Supplies,1628.76,496.55
2024-06-14,East,Office Supplies,1581.72,-253.92
2024-05-24,West,Technology,917.52,799.84
2024-04-28,South,Technology,243.93,-84.74
2025-01-19,East,Office Supplies,810.8,792.97
2025-04-06,South,Technology,1049.37,73.0
2023-08-31,South,Technology,1395.1,445.0
2023-07-07,West,Technology,117.79,-239.88
2024-05-03,West,Technology,1773.85,-369.05
2024-04-16,Central,Technology,98.86,127.42
2025-02-22,South,Office Supplies,285.9,-125.38
2025-04-20,West,Office Supplies,455.08,-178.4
2024-03-01,South,Office Supplies,733.23,580.22
2024-09-25,South,Office Supplies,824.32,100.61
2025-05-11,West,Furniture,981.92,84.62
2025-04-25,South,Technology,1431.85,670.57
2024-02-21,East,Office Supplies,443.24,412.64
2023-11-04,West,Furniture,1075.96,260.96
2024-04-18,East,Furniture,931.05,45.75
2025-01-11,West,Technology,361.06,366.17
2024-03-04,East,Office Supplies,153.39,616.78
2025-01-02,South,Technology,990.9,248.46
2025-04-19,West,Office Supplies,1159.43,647.24
2024-08-20,Central,Technology,168.84,515.39
2024-06-18,Central,Technology,472.33,25.14
2023-07-11,East,Furniture,62.4,-413.05
2023-10-14,Central,Furniture,561.84,-440.78
2023-12-24,South,Office Supplies,119.81,-100.12
2024-03-30,South,Furniture,809.6,179.53
2024-04-26,West,Office Supplies,505.85,228.52
2023-08-21,Central,Furniture,1569.19,257.39
2025-03-03,West,Furniture,1518.75,-147.19
2024-02-09,East,Technology,1053.05,244.16
2025-06-12,South,Furniture,470.63,-349.08
2023-09-06,South,Furniture,636.13,66.89
2024-03-30,Central,Office Supplies,526.3,6.19
2023-08-23,South,Office Supplies,497.98,-332.64
2023-12-25,South,Technology,1301.96,625.89
2023-12-27,South,Office Supplies,706.42,10.54
2024-09-11,West,Furniture,1379.89,509.17
2023-09-02,South,Office Supplies,1806.75,-20.59
2025-04-10,West,Technology,1483.43,-190.18
2024-05-16,East,Technology,952.67,666.93
2024-10-18,Central,Furniture,341.37,-71.29
2024-07-17,Central,Technology,185.98,-341.18
2024-04-23,South,Furniture,846.19,276.07
2024-03-05,East,Technology,1468.98,765.92
2023-08-21,Central,Office Supplies,1280.25,565.06
2023-12-03,East,Furniture,552.46,728.36
2025-04-22,West,Technology,1258.67,707.62
2024-03-15,East,Office Supplies,1648.28,143.78
2025-02-02,East,Furniture,349.36,-54.66
2025-06-29,East,Technology,1997.99,98.28
2023-10-25,West,Office Supplies,1390.43,604.32
2023-11-30,South,Furniture,726.95,-214.73
2023-11-14,Central,Technology,1993.77,-381.19
2025-01-22,East,Furniture,188.1,-284.56
2024-11-04,West,Office Supplies,768.45,413.98
2024-08-31,Central,Technology,828.75,-115.99
2025-01-12,Central,Technology,1925.05,205.48
2023-09-22,East,Office Supplies,819.3,379.89
2024-02-23,West,Furniture,808.99,-411.2
2023-12-05,Central,Technology,1863.33,-101.58
2024-02-21,South,Office Supplies,798.22,-27.22
2025-02-27,West,Furniture,1059.2,-498.6
2024-08-25,East,Technology,663.49,-433.47
2025-03-30,East,Office Supplies,1484.08,446.12
